running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter  nuc point
symmetry c1
Hg       0. 0. 0.
H        0. 0. 1.7662
end

BASIS spherical
# ANO-RCC uncontracted, G-functions removed, + 10 tight 1s for Hg
H    S
      0.615934E+05   1.0
H S
      0.307967E+04   1.0
H S
      0.461515E+03   1.0
H    S
      0.105058E+03   1.0
H S
      0.297641E+02   1.0
H S
      0.971826E+01   1.0
H    S
      0.351795E+01           1.0000000
H    S
      0.137696E+01           1.0000000
H    S
      0.568306E+00           1.0000000
H    S
      0.243407E+00           1.0000000
H    S
      0.105053E+00           1.0000000
H    S
      0.441983E-01           1.0000000
H    P
      0.1800000000E+03       1.0000000
H    P
      0.3000000000E+02       1.0000000
H    P
      0.6600000000E+01       1.0000000
H    P
      0.2100000000E+01       1.0000000
H    P
      0.9500000000E+00       1.0000000
H    P
      0.4500000000E+00       1.0000000
H    P
      0.1500000000E+00       1.0000000
H    D
      0.1260000000E+02       1.0000000
H    D
      0.2100000000E+01       1.0000000
H    D
      0.7000000000E+00       1.0000000
H    D
      0.3000000000E+00       1.0000000
H    F
      0.2500000000E+01       1.0000000
H    F
      0.9000000000E+00       1.0000000
Hg  s
 261555477.5   1.0
Hg  s
 1307777387.5   1.0
Hg  s
 6538886937.5   1.0
Hg  s
 32694434687.5   1.0
Hg  s
 163472173437.5   1.0
Hg  s
 817360867187.5   1.0
Hg  s
 4086804335937.5   1.0
Hg  s
 20434021679687.5   1.0
Hg  s
 102170108398437.5   1.0
Hg  s
 510850541992187.5   1.0
Hg    S
 52311095.5000000000 	1
Hg    S
 12004904.5000000000 	1
Hg    S
 3398412.6200000001  	1
Hg    S
 1053466.2300000000  	1
Hg    S
 352643.1210000000   	1
Hg    S
 125378.8030000000   	1
Hg    S
  46972.2738000000   	1
Hg    S
  18358.5908000000   	1
Hg    S
   7416.8461800000   	1
Hg    S
   3086.3636900000   	1
Hg    S
   1323.9649700000   	1
Hg    S
    582.7863440000   	1
Hg    S
    265.3934500000   	1
Hg    S
    125.7373690000   	1
Hg    S
     61.4474879000   	1
Hg    S
     30.7434147000   	1
Hg    S
     15.1121715000   	1
Hg    S
      7.3294646500   	1
Hg    S
      3.4863874400   	1
Hg    S
      1.4995717300   	1
Hg    S
      0.5971311500   	1
Hg    S
      0.2083253300   	1
Hg    S
      0.0662640000   	1
Hg    S
      0.0265056000   	1
Hg    S
      0.0106022400   	1
Hg    P
 16369430.4000000004 	1
Hg    P
 2923564.6200000001  	1
Hg    P
 665746.2780000000   	1
Hg    P
 176341.9100000000   	1
Hg    P
  52520.0218000000   	1
Hg    P
  17323.6604000000   	1
Hg    P
   6286.1336100000   	1
Hg    P
   2487.3105200000   	1
Hg    P
   1058.0369200000   	1
Hg    P
    475.7144210000   	1
Hg    P
    223.3130370000   	1
Hg    P
    108.1488390000   	1
Hg    P
     52.3397495000   	1
Hg    P
     26.1868051000   	1
Hg    P
     12.9673095000   	1
Hg    P
      6.2873898600   	1
Hg    P
      2.9616037400   	1
Hg    P
      1.2745349100   	1
Hg    P
      0.4920498300   	1
