running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
Hg       0. 0. 0.
H        0. 0. 1.7662
end

BASIS spherical
# ANO-RCC uncontracted, G-functions removed
H    S
      0.615934E+05   1.0
H S
      0.307967E+04   1.0
H S
      0.461515E+03   1.0
H    S
      0.105058E+03   1.0
H S
      0.297641E+02   1.0
H S
      0.971826E+01   1.0
H    S
      0.351795E+01           1.0000000
H    S
      0.137696E+01           1.0000000
H    S
      0.568306E+00           1.0000000
H    S
      0.243407E+00           1.0000000
H    S
      0.105053E+00           1.0000000
H    S
      0.441983E-01           1.0000000
H    P
      0.1800000000E+03       1.0000000
H    P
      0.3000000000E+02       1.0000000
H    P
      0.6600000000E+01       1.0000000
H    P
      0.2100000000E+01       1.0000000
H    P
      0.9500000000E+00       1.0000000
H    P
      0.4500000000E+00       1.0000000
H    P
      0.1500000000E+00       1.0000000
H    D
      0.1260000000E+02       1.0000000
H    D
      0.2100000000E+01       1.0000000
H    D
      0.7000000000E+00       1.0000000
H    D
      0.3000000000E+00       1.0000000
H    F
      0.2500000000E+01       1.0000000
H    F
      0.9000000000E+00       1.0000000
Hg    S
 52311095.5000000000 	1
Hg    S
 12004904.5000000000 	1
Hg    S
 3398412.6200000001  	1
Hg    S
 1053466.2300000000  	1
Hg    S
 352643.1210000000   	1
Hg    S
 125378.8030000000   	1
Hg    S
  46972.2738000000   	1
Hg    S
  18358.5908000000   	1
Hg    S
   7416.8461800000   	1
Hg    S
   3086.3636900000   	1
Hg    S
   1323.9649700000   	1
Hg    S
    582.7863440000   	1
Hg    S
    265.3934500000   	1
Hg    S
    125.7373690000   	1
Hg    S
     61.4474879000   	1
Hg    S
     30.7434147000   	1
Hg    S
     15.1121715000   	1
Hg    S
      7.3294646500   	1
Hg    S
      3.4863874400   	1
Hg    S
      1.4995717300   	1
Hg    S
      0.5971311500   	1
Hg    S
      0.2083253300   	1
Hg    S
      0.0662640000   	1
Hg    S
      0.0265056000   	1
Hg    S
      0.0106022400   	1
Hg    P
 16369430.4000000004 	1
Hg    P
 2923564.6200000001  	1
Hg    P
 665746.2780000000   	1
Hg    P
 176341.9100000000   	1
Hg    P
  52520.0218000000   	1
Hg    P
  17323.6604000000   	1
Hg    P
   6286.1336100000   	1
Hg    P
   2487.3105200000   	1
Hg    P
   1058.0369200000   	1
Hg    P
    475.7144210000   	1
Hg    P
    223.3130370000   	1
Hg    P
    108.1488390000   	1
Hg    P
     52.3397495000   	1
Hg    P
     26.1868051000   	1
Hg    P
     12.9673095000   	1
Hg    P
      6.2873898600   	1
Hg    P
      2.9616037400   	1
Hg    P
      1.2745349100   	1
Hg    P
      0.4920498300   	1
Hg    P
      0.1968199300   	1
Hg    P
      0.0787279700   	1
Hg    P
      0.0314911900   	1
Hg    D
   7416.8461800000   	1
Hg    D
   3086.3636900000   	1
Hg    D
   1323.9649700000   	1
Hg    D
    582.7863440000   	1
Hg    D
    265.3934500000   	1
Hg    D
    125.7373690000   	1
Hg    D
     61.4474879000   	1
Hg    D
     30.7434147000   	1
Hg    D
     15.1121715000   	1
Hg    D
      7.3294646500   	1
Hg    D
      3.4863874400   	1
Hg    D
      1.4995717300   	1
Hg    D
      0.5971311500   	1
Hg    D
      0.2083253300   	1
Hg    D
      0.0833301300   	1
Hg    D
      0.0333320500   	1
Hg    F
    475.7144210000   	1
Hg    F
    223.3130370000   	1
Hg    F
    108.1488390000   	1
Hg    F
     52.3397495000   	1
Hg    F
     26.1868051000   	1
Hg    F
     12.9673095000   	1
Hg    F
      6.2873898600   	1
Hg    F
      2.9616037400   	1
Hg    F
      1.2745349100   	1
Hg    F
      0.5098139600   	1
Hg    F
      0.2039255800   	1
Hg    F
      0.0815702300   	1
END

charge 0

relativistic
 x2c on
 clight 137.036
end

dft
odft
mult 2
grid xfine
direct
noio
iterations 60
xc hfexch
convergence energy 1e-10
vectors input atomic
end

set x2c:hfc T
set x2c:analyticpvp T
set prop:hfc:atom 1

task dft energy

================================================================================


                                         
                                         
 
 
             Northwest Computational Chemistry Package (NWChem) 7.0.1
             --------------------------------------------------------
 
 
                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352
 
