 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
  NWChem w/ OpenMP: maximum threads =    1
 


============================== echo of input deck ==============================
echo

start cs-ano-uncontr

memory 1000 mb

geometry noautoz units angstrom
#symmetry c1
Cs 0. 0. 0.
end

BASIS "ao basis" spherical PRINT
#BASIS "ao basis" PRINT
#BASIS SET: ANO-RCC uncontracted
Cs  s
 136692484062.5   1.0
Cs  s
 27338496812.5   1.0
Cs  s
 5467699362.5   1.0
Cs  s
 1093539872.5   1.0
Cs  s
 218707974.5   1.0
Cs    S
 43741594.90000000    1.0
Cs    S
 7873687.340000000      1.0
Cs    S
 1852155.650000000     1.0
Cs    S
 504542.0300000000    1.0
Cs    S
 154191.0730000000   1.0
Cs    S
  51638.8627000000  1.0
Cs    S
  18660.0284000000        1.0
Cs    S
   7177.3364500000       1.0
Cs    S
   2902.8896800000      1.0
Cs    S
   1224.0901400000     1.0
Cs    S
    534.8832310000    1.0
Cs    S
    238.9463360000      1.0
Cs    S
    109.9785530000     1.0
Cs    S
     52.3596680000     1.0
Cs    S
     25.3350581000    1.0
Cs    S
     12.4425921000   1.0
Cs    S
      6.0722568400  1.0
Cs    S
      2.8975966000       1.0
Cs    S
      1.3348902800      1.0
Cs    S
      0.5521165600     1.0
Cs    S
      0.2176292000    1.0
Cs    S
      0.0870516800         1.0
Cs    S
      0.0348206700        1.0
Cs    S
      0.0139282700       1.0
Cs    S
      0.0055713100      1.0
Cs    S
      0.0022285200     1.0
Cs    P
 3127489.240000000         1.0
Cs    P
 459367.4460000000        1.0
Cs    P
  96636.8075000000       1.0
Cs    P
  25325.1102000000      1.0
Cs    P
   7898.0076800000     1.0
Cs    P
   2836.5943600000        1.0
Cs    P
   1135.9387900000       1.0
Cs    P
    493.7239040000      1.0
Cs    P
    227.9532660000     1.0
Cs    P
    109.8964270000    1.0
Cs    P
     54.4932110000         1.0
Cs    P
     26.8611892000        1.0
Cs    P
     13.5790489000       1.0
Cs    P
      6.8978050400      1.0
Cs    P
      3.3595628400     1.0
Cs    P
      1.6047221200    1.0
Cs    P
      0.6473823600   1.0
Cs    P
      0.2589529400         1.0
Cs    P
      0.1035811800        1.0
Cs    P
      0.0414324700       1.0
Cs    P
      0.0165729900      1.0
Cs    P
      0.0066291900     1.0
Cs    D
   2902.8896800000    1.0
Cs    D
   1224.0901400000      1.0
Cs    D
    534.8832310000     1.0
Cs    D
    238.9463360000      1.0
Cs    D
    109.9785530000     1.0
Cs    D
     52.3596680000    1.0
Cs    D
     25.3350581000   1.0
Cs    D
     12.4425921000       1.0
Cs    D
      6.0722568400      1.0
Cs    D
      2.8975966000     1.0
Cs    D
      1.3348902800    1.0
Cs    D
      0.5521165600   1.0
Cs    D
      0.1932408000       1.0
Cs    D
      0.0676342800      1.0
Cs    D
      0.0270537100     1.0
Cs    F
      1.3321720000     1.0
Cs    F
      0.5328690000       1.0
Cs    F
      0.2131470000      1.0
Cs    F
      0.0852590000     1.0
Cs    G
      1.6652000000           1.0000000
Cs    G
      0.2664000000           1.0000000
end

#set int:cando_txs f
set dft:no_prune T
set dft:job_grid_acc 1d-20
set dft:tol_rho 1d-30

dft
  odft
  mult 2
  direct
  convergence energy 1e-10
  xc hfexch
  grid lebedev Cs 950 10
end

relativistic
 zora on
 zora:cutoff 1d-30
 modelpotential 1
end

task dft
================================================================================


                                         
                                         
 
 
             Northwest Computational Chemistry Package (NWChem) 7.3.1
             --------------------------------------------------------
 
 
                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352
 
                              Copyright (c) 1994-2025
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute
 
             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file
 
                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = mica
    program         = /data/edo/nwchem/nwchem_libstdcpp-error/bin/LINUX64/nwchem
    date            = Mon Jan 26 22:33:36 2026

    compiled        = Mon_Jan_26_20:52:02_2026
    source          = /data/edo/nwchem/nwchem_libstdcpp-error
    nwchem branch   = 7.3.1
    nwchem revision = v7.2.0-beta1-1748-g62ee6c31a1
    ga revision     = 5.9.2
    use scalapack   = T
    input           = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
    prefix          = cs-ano-uncontr.
    data base       = ./cs-ano-uncontr.db
    status          = startup
    nproc           =        4
    time left       =     -1s



           Memory information
           ------------------

    heap     =     32767994 doubles =      250.0 Mbytes
    stack    =     32767999 doubles =      250.0 Mbytes
    global   =     65536000 doubles =      500.0 Mbytes (distinct from heap & stack)
    total    =    131071993 doubles =     1000.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------
 
  0 permanent = .
  0 scratch   = .
 
 
 
 
                                NWChem Input Module
                                -------------------
 
 

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 
 
                             Geometry "geometry" -> ""
                             -------------------------
 
 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)
 
  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Cs                  55.0000     0.00000000     0.00000000     0.00000000
 
      Atomic Mass 
      ----------- 
 
      Cs               132.905100
 

 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000
 
 
            XYZ format geometry
            -------------------
     1
 geometry
 Cs                    0.00000000     0.00000000     0.00000000
 
                      Basis "ao basis" -> "" (spherical)
                      -----
  Cs (Caesium)
  ------------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  1.36692484E+11  1.000000
 
  2 S  2.73384968E+10  1.000000
 
  3 S  5.46769936E+09  1.000000
 
  4 S  1.09353987E+09  1.000000
 
  5 S  2.18707974E+08  1.000000
 
  6 S  4.37415949E+07  1.000000
 
  7 S  7.87368734E+06  1.000000
 
  8 S  1.85215565E+06  1.000000
 
  9 S  5.04542030E+05  1.000000
 
 10 S  1.54191073E+05  1.000000
 
 11 S  5.16388627E+04  1.000000
 
 12 S  1.86600284E+04  1.000000
 
 13 S  7.17733645E+03  1.000000
 
 14 S  2.90288968E+03  1.000000
 
 15 S  1.22409014E+03  1.000000
 
 16 S  5.34883231E+02  1.000000
 
 17 S  2.38946336E+02  1.000000
 
 18 S  1.09978553E+02  1.000000
 
 19 S  5.23596680E+01  1.000000
 
 20 S  2.53350581E+01  1.000000
 
 21 S  1.24425921E+01  1.000000
 
 22 S  6.07225684E+00  1.000000
 
 23 S  2.89759660E+00  1.000000
 
 24 S  1.33489028E+00  1.000000
 
 25 S  5.52116560E-01  1.000000
 
 26 S  2.17629200E-01  1.000000
 
 27 S  8.70516800E-02  1.000000
 
 28 S  3.48206700E-02  1.000000
 
 29 S  1.39282700E-02  1.000000
 
 30 S  5.57131000E-03  1.000000
 
 31 S  2.22852000E-03  1.000000
 
 32 P  3.12748924E+06  1.000000
 
 33 P  4.59367446E+05  1.000000
 
 34 P  9.66368075E+04  1.000000
 
 35 P  2.53251102E+04  1.000000
 
 36 P  7.89800768E+03  1.000000
 
 37 P  2.83659436E+03  1.000000
 
 38 P  1.13593879E+03  1.000000
 
 39 P  4.93723904E+02  1.000000
 
 40 P  2.27953266E+02  1.000000
 
 41 P  1.09896427E+02  1.000000
 
 42 P  5.44932110E+01  1.000000
 
 43 P  2.68611892E+01  1.000000
 
 44 P  1.35790489E+01  1.000000
 
 45 P  6.89780504E+00  1.000000
 
 46 P  3.35956284E+00  1.000000
 
 47 P  1.60472212E+00  1.000000
 
 48 P  6.47382360E-01  1.000000
 
 49 P  2.58952940E-01  1.000000
 
 50 P  1.03581180E-01  1.000000
 
 51 P  4.14324700E-02  1.000000
 
 52 P  1.65729900E-02  1.000000
 
 53 P  6.62919000E-03  1.000000
 
 54 D  2.90288968E+03  1.000000
 
 55 D  1.22409014E+03  1.000000
 
 56 D  5.34883231E+02  1.000000
 
 57 D  2.38946336E+02  1.000000
 
 58 D  1.09978553E+02  1.000000
 
 59 D  5.23596680E+01  1.000000
 
 60 D  2.53350581E+01  1.000000
 
 61 D  1.24425921E+01  1.000000
 
 62 D  6.07225684E+00  1.000000
 
 63 D  2.89759660E+00  1.000000
 
 64 D  1.33489028E+00  1.000000
 
 65 D  5.52116560E-01  1.000000
 
 66 D  1.93240800E-01  1.000000
 
 67 D  6.76342800E-02  1.000000
 
 68 D  2.70537100E-02  1.000000
 
 69 F  1.33217200E+00  1.000000
 
 70 F  5.32869000E-01  1.000000
 
 71 F  2.13147000E-01  1.000000
 
 72 F  8.52590000E-02  1.000000
 
 73 G  1.66520000E+00  1.000000
 
 74 G  2.66400000E-01  1.000000
 


 Summary of "ao basis" -> "" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


  xc_inp: hfexch multiplicative factor not found.
 
                                 NWChem DFT Module
                                 -----------------
 
 


 Summary of "ao basis" -> "ao basis" (spherical)
 ------------------------------------------------------------------------------
       Tag                 Description            Shells   Functions and Types
 ---------------- ------------------------------  ------  ---------------------
 Cs                      user specified             74      218   31s22p15d4f2g


 
 Using Relativistic ZORA Model Potential Approach
 C. van Wullen, J. Chem. Phys. 109, 392 (1998)
 C. van Wullen, C. Michauk, J. Chem. Phys. 123, 204113 (2005)
 
 Reading Model Potential File:
 /data/edo/nwchem/nwchem_libstdcpp-error/src/basis/libraries/rel-modelpotentials
 /modbas.4c
 
  Caching 1-el integrals 
  IANGQUAD =                     0
  IANGQUAD must be in the range: 1-                    29 ; resetting. 
  itol2e modified to match energy
  convergence criterion.
 
            General Information
            -------------------
          SCF calculation type: DFT
          Wavefunction type:  spin polarized.
          No. of atoms     :     1
          No. of electrons :    55
           Alpha electrons :    28
            Beta electrons :    27
          Charge           :     0
          Spin multiplicity:     2
          Use of symmetry is: off; symmetry adaption is: off
          Maximum number of iterations:  50
          This is a Direct SCF calculation.
          AO basis - number of functions:   218
                     number of shells:    74
          Convergence on energy requested:  1.00D-10
          Convergence on density requested:  1.00D-05
          Convergence on gradient requested:  5.00D-04
 
              XC Information
              --------------
                     Hartree-Fock (Exact) Exchange  1.000          
 
          Convergence Information
          -----------------------
          Convergence aids based upon iterative change in 
          total energy or number of iterations. 
          Levelshifting, if invoked, occurs when the 
          HOMO/LUMO gap drops below (HL_TOL):  1.00D-02
          DIIS, if invoked, will attempt to extrapolate 
          using up to (NFOCK): 10 stored Fock matrices.

                    Damping( 0%)  Levelshifting(0.5)       DIIS
                  --------------- ------------------- ---------------
          dE  on:    start            ASAP                start   
          dE off:    2 iters         50 iters            50 iters 

 
      Screening Tolerance Information
      -------------------------------
          Density screening/tol_rho:  1.00D-30
          AO Gaussian exp screening on grid/accAOfunc:  23
          CD Gaussian exp screening on grid/accCDfunc:  20
          XC Gaussian exp screening on grid/accXCfunc:  20
          Schwarz screening/accCoul:  1.00D-11

 dft: using ZORA
 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:       -7553.93062061
          Performing ZORA calculations
          ----------------------------
 

 Read atomic ZORA corrections from ./cs-ano-uncontr.zora_sf

 dft_zora_read: failed to open./cs-ano-uncontr.zora_sf
       Generating atomic ZORA corrections
       ----------------------------------
 
 In dft_scf:: zora:Knucl= F
 Local filesystem for scratch_dir

 Grid_pts file          = ./cs-ano-uncontr.gridpts.0
 Record size in doubles =  12289        No. of grid_pts per rec  =   3070
 Max. records in memory =     24        Max. recs in file   =   3148778

 Grid integrated density:      55.000000000000
 Requested integration accuracy:   0.10E-19

 Wrote atomic ZORA corrections to ./cs-ano-uncontr.zora_sf

 
      Superposition of Atomic Density Guess
      -------------------------------------
 
 Sum of atomic energies:       -7553.93062061
 
      Non-variational initial energy
      ------------------------------

 Total energy =   -7553.894963
 1-e energy   =  -10356.411595
 2-e energy   =    2802.516633
 HOMO         =      -0.053386
 LUMO         =       0.004555
 
   Time after variat. SCF:      5.8
   Time prior to 1st pass:      5.8

           Memory utilization after 1st SCF pass: 
           Heap Space remaining (MW):       32.46            32462074
          Stack Space remaining (MW):       32.67            32671068

   convergence    iter        energy       DeltaE   RMS-Dens  Diis-err    time
 ---------------- ----- ----------------- --------- --------- ---------  ------
 d= 0,ls=0.0,diis     1  -7845.2994547631 -7.85D+03  5.15D-03  2.84D+06     6.5
                                                     4.97D-03  2.84D+06
 d= 0,ls=0.0,diis     2  -7908.4820150873 -6.32D+01  1.18D-03  2.07D+01     7.3
                                                     9.97D-04  2.07D+01
 d= 0,ls=0.0,diis     3  -7908.6140071396 -1.32D-01  9.06D-04  1.09D+00     8.1
                                                     7.95D-04  1.09D+00
 d= 0,ls=0.0,diis     4  -7908.6411861051 -2.72D-02  2.75D-04  3.86D-02     8.8
                                                     1.82D-04  3.84D-02
 d= 0,ls=0.0,diis     5  -7908.6431292428 -1.94D-03  1.37D-04  2.30D-04    10.2
                                                     2.79D-05  2.27D-04
  Resetting Diis
 d= 0,ls=0.0,diis     6  -7908.6431687604 -3.95D-05  1.07D-04  3.09D-06    11.6
                                                     3.90D-06  2.99D-07
 d= 0,ls=0.0,diis     7  -7908.6431783052 -9.54D-06  4.54D-05  6.33D-07    12.9
                                                     1.30D-06  2.16D-08
 d= 0,ls=0.0,diis     8  -7908.6431803019 -2.00D-06  5.00D-05  1.99D-07    14.3
                                                     1.19D-06  4.84D-09
 d= 0,ls=0.0,diis     9  -7908.6431811851 -8.83D-07  7.40D-06  1.27D-08    15.6
                                                     2.22D-07  9.82D-09
 d= 0,ls=0.0,diis    10  -7908.6431812018 -1.66D-08  3.61D-07  4.55D-11    17.0
                                                     1.41D-08  3.93D-11
 d= 0,ls=0.0,diis    11  -7908.6431812018 -1.27D-11  4.71D-08  1.21D-11    18.3
                                                     9.07D-09  8.17D-12
(nogshift,skip_gshiftAOev,done_Fji)=( 1,F,F)


         Total DFT energy =    -7908.643181201789
      One electron energy =   -10765.954224965684
           Coulomb energy =     3048.400537315008
    Exchange-Corr. energy =     -191.089493551114
 Nuclear repulsion energy =        0.000000000000

       Scaling correction =      129.463977898915

 Numeric. integr. density =        0.000000000000

     Total iterative time =     12.9s


 
                    DFT Final Alpha Molecular Orbital Analysis
                    ------------------------------------------
 
 Vector    1  Occ=1.000000D+00  E=-1.328427D+03
              MO Center=  2.2D-14, -2.1D-14, -2.3D-15, r^2= 2.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.353860  1 Cs s                 15      0.329041  1 Cs s          
    14      0.188379  1 Cs s                 17      0.147481  1 Cs s          
    13      0.085109  1 Cs s                 12      0.034255  1 Cs s          
 
 Vector    2  Occ=1.000000D+00  E=-2.122358D+02
              MO Center=  7.9D-13,  2.0D-11,  9.0D-11, r^2= 4.1D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    19      0.589640  1 Cs s                 18      0.415860  1 Cs s          
    16     -0.215907  1 Cs s                 20      0.166806  1 Cs s          
    15     -0.146752  1 Cs s                 17     -0.082684  1 Cs s          
