 argument  1 = /home/scicons/cascade/apps/nwchem-6.8/QA/tests/uoverlap/uoverlap.nw
  NWChem w/ OpenMP: maximum threads =  1
 


============================== echo of input deck ==============================
echo

#From various tests on Si2H6 MP2 gradients (aug-TZ basis) and the following
#Uranium input I think that the default (standard) integral accuracy needs
#to be increased.  I would recommend 10^-15 being standard, though I only
#tested the following with an accuracy of 10^-20 (by hacking int_acc_std).

#The following input gives spurious zero overlap eigenvalues with the
#default integral accuracy of 1e-20.  Increasing to 10^-20 fixes it.


#For robust convergence start U6+ from the converged Rn solution

start u6

title U6+

set int:cando_txs f

geometry; symmetry d2h
 Rn 0 0 0
end

basis spherical
 rn s
 55856733.190  1
 rn s
 14634686.600  1
 rn s
 4842728.2070  1
 rn s
 1746306.0840  1
 rn s
 673343.40410  1
 rn s
 270324.66700  1
 rn s
 112518.55070  1
 rn s
 48259.049240  1
 rn s
 21287.674450  1
 rn s
 9634.0939460  1
 rn s
 4466.0628860  1
 rn s
 2117.3603600  1
 rn s
 1024.1674440  1
 rn s
 492.26948080  1
 rn s
 249.30014270  1
 rn s
 129.30840240  1
 rn s
 63.977246140  1
 rn s
 34.043746110  1
 rn s
 16.080141200  1
 rn s
 8.6561306980  1
 rn s
 3.6103260680  1
 rn s
 1.9225163400  1
 rn s
 0.6665715255  1
 rn s
 0.3122391175  1
 rn s
 0.0678188433  1
 rn s
 0.0274633124  1
 rn p
 26472160.470  1
 rn p
 5591397.3470  1
 rn p
 1407648.7350  1
 rn p
 397635.67990  1
 rn p
 122880.21010  1
 rn p
 41013.985600  1
 rn p
 14720.814260  1
 rn p
 5677.5969400  1
 rn p
 2346.4090120  1
 rn p
 1031.3358380  1
 rn p
 476.57173780  1
 rn p
 229.01223710  1
 rn p
 112.12669610  1
 rn p
 56.791531780  1
 rn p
 28.987469830  1
 rn p
 14.369308650  1
 rn p
 7.3151179190  1
 rn p
 3.3425366410  1
 rn p
 1.5814249660  1
 rn p
 0.5705917326  1
 rn p
 0.2141281446  1
 rn p
 0.0626161847  1
 rn p
 0.0222671654  1
 rn d
 33414.958480  1
 rn d
 8127.9849230  1
 rn d
 2741.9273520  1
 rn d
 1103.6706680  1
 rn d
 495.57578190  1
 rn d
 239.30049130  1
 rn d
 121.17455590  1
 rn d
 63.394768420  1
 rn d
 33.590126070  1
 rn d
 17.637404130  1
 rn d
 9.2785789930  1
 rn d
 4.7641330090  1
 rn d
 2.3923301870  1
 rn d
 1.1391846110  1
 rn d
 0.4669173815  1
 rn d
 0.1730633433  1
 rn d
 0.0573128449  1
 rn f
 655.60175940  1
 rn f
 221.67624200  1
 rn f
 93.120268220  1
 rn f
 42.927598920  1
 rn f
 20.570079570  1
 rn f
 9.9045498080  1
 rn f
 4.6364345530  1
 rn f
 1.9350870050  1
 rn f
 0.7467843810  1
 rn f
 0.2479786405  1
 rn g
 1.5239915570  1
 rn g
 0.3745056345  1
end

scf
  vectors atomic
  thresh 1d-5
end

task scf

charge 6

geometry; symmetry d2h
 U 0 0 0
end

basis spherical
 u s
 55856733.190  1
 u s
 14634686.600  1
 u s
 4842728.2070  1
 u s
 1746306.0840  1
 u s
 673343.40410  1
 u s
 270324.66700  1
 u s
 112518.55070  1
 u s
 48259.049240  1
 u s
 21287.674450  1
 u s
 9634.0939460  1
 u s
 4466.0628860  1
 u s
 2117.3603600  1
 u s
 1024.1674440  1
 u s
 492.26948080  1
 u s
 249.30014270  1
 u s
 129.30840240  1
 u s
 63.977246140  1
 u s
 34.043746110  1
 u s
 16.080141200  1
 u s
 8.6561306980  1
 u s
 3.6103260680  1
 u s
 1.9225163400  1
 u s
 0.6665715255  1
 u s
 0.3122391175  1
 u s
 0.0678188433  1
 u s
 0.0274633124  1
 u p
 26472160.470  1
 u p
 5591397.3470  1
 u p
 1407648.7350  1
 u p
 397635.67990  1
 u p
 122880.21010  1
 u p
 41013.985600  1
 u p
 14720.814260  1
 u p
 5677.5969400  1
 u p
 2346.4090120  1
 u p
 1031.3358380  1
 u p
 476.57173780  1
 u p
 229.01223710  1
 u p
 112.12669610  1
 u p
 56.791531780  1
 u p
 28.987469830  1
 u p
 14.369308650  1
 u p
 7.3151179190  1
 u p
 3.3425366410  1
 u p
 1.5814249660  1
 u p
 0.5705917326  1
 u p
 0.2141281446  1
 u p
 0.0626161847  1
 u p
 0.0222671654  1
 u d
 33414.958480  1
 u d
 8127.9849230  1
 u d
 2741.9273520  1
 u d
 1103.6706680  1
 u d
 495.57578190  1
 u d
 239.30049130  1
 u d
 121.17455590  1
 u d
 63.394768420  1
 u d
 33.590126070  1
 u d
 17.637404130  1
 u d
 9.2785789930  1
 u d
 4.7641330090  1
 u d
 2.3923301870  1
 u d
 1.1391846110  1
 u d
 0.4669173815  1
 u d
 0.1730633433  1
 u d
 0.0573128449  1
 u f
 655.60175940  1
 u f
 221.67624200  1
 u f
 93.120268220  1
 u f
 42.927598920  1
 u f
 20.570079570  1
 u f
 9.9045498080  1
 u f
 4.6364345530  1
 u f
 1.9350870050  1
 u f
 0.7467843810  1
 u f
 0.2479786405  1
 u g
 1.5239915570  1
 u g
 0.3745056345  1
end

task scf
================================================================================


                                         
                                         
 
 
              Northwest Computational Chemistry Package (NWChem) 6.8
              ------------------------------------------------------
 
 
                    Environmental Molecular Sciences Laboratory
                       Pacific Northwest National Laboratory
                                Richland, WA 99352
 
                              Copyright (c) 1994-2017
                       Pacific Northwest National Laboratory
                            Battelle Memorial Institute
 
             NWChem is an open-source computational chemistry package
                        distributed under the terms of the
                      Educational Community License (ECL) 2.0
             A copy of the license is included with this distribution
                              in the LICENSE.TXT file
 
                                  ACKNOWLEDGMENT
                                  --------------

            This software and its documentation were developed at the
            EMSL at Pacific Northwest National Laboratory, a multiprogram
            national laboratory, operated for the U.S. Department of Energy
            by Battelle under Contract Number DE-AC05-76RL01830. Support
            for this work was provided by the Department of Energy Office
            of Biological and Environmental Research, Office of Basic
            Energy Sciences, and the Office of Advanced Scientific Computing.


           Job information
           ---------------

    hostname        = g1358
    program         = /home/scicons/cascade/apps/nwchem-6.8/bin/LINUX64/nwchem
    date            = Wed Oct  4 16:59:47 2017

    compiled        = Wed_Oct_04_11:57:14_2017
    source          = /home/scicons/cascade/apps/nwchem-6.8
    nwchem branch   = 6.8
    nwchem revision = 29529
    ga revision     = N/A
    input           = /home/scicons/cascade/apps/nwchem-6.8/QA/tests/uoverlap/uoverlap.nw
    prefix          = u6.
    data base       = /scratch/u6.db
    status          = startup
    nproc           =       64
    time left       =   1380s



           Memory information
           ------------------

    heap     =   13107196 doubles =    100.0 Mbytes
    stack    =   13107201 doubles =    100.0 Mbytes
    global   =   26214400 doubles =    200.0 Mbytes (distinct from heap & stack)
    total    =   52428797 doubles =    400.0 Mbytes
    verify   = yes
    hardfail = no 


           Directory information
           ---------------------
 
  0 permanent = /scratch
  0 scratch   = /scratch
 
 
                     0  ppn                     16
 
 
                                NWChem Input Module
                                -------------------
 
 
                                        U6+
                                        ---

 Scaling coordinates for geometry "geometry" by  1.889725989
 (inverse scale =  0.529177249)

 
 
                             Geometry "geometry" -> ""
                             -------------------------
 
 Output coordinates in angstroms (scale by  1.889725989 to convert to a.u.)
 
  No.       Tag          Charge          X              Y              Z
 ---- ---------------- ---------- -------------- -------------- --------------
    1 Rn                  86.0000     0.00000000     0.00000000     0.00000000
 
      Atomic Mass 
      ----------- 
 
      Rn               222.017500
 

 Effective nuclear repulsion energy (a.u.)       0.0000000000

            Nuclear Dipole moment (a.u.) 
            ----------------------------
        X                 Y               Z
 ---------------- ---------------- ----------------
     0.0000000000     0.0000000000     0.0000000000
 
      Symmetry information
      --------------------
 
 Group name             D2h       
 Group number             26
 Group order               8
 No. of unique centers     1
 
      Symmetry unique atoms
 
     1
 
 
            XYZ format geometry
            -------------------
     1
 geometry
 Rn                    0.00000000     0.00000000     0.00000000
 
                      Basis "ao basis" -> "" (spherical)
                      -----
  rn (Radon)
  ----------
            Exponent  Coefficients 
       -------------- ---------------------------------------------------------
  1 S  5.58567332E+07  1.000000
 
  2 S  1.46346866E+07  1.000000
 
  3 S  4.84272821E+06  1.000000
 
  4 S  1.74630608E+06  1.000000
 
  5 S  6.73343404E+05  1.000000
 
  6 S  2.70324667E+05  1.000000
 
  7 S  1.12518551E+05  1.000000
 
  8 S  4.82590492E+04  1.000000
 
  9 S  2.12876744E+04  1.000000
 
 10 S  9.63409395E+03  1.000000
 
 11 S  4.46606289E+03  1.000000
 
 12 S  2.11736036E+03  1.000000
 
 13 S  1.02416744E+03  1.000000
 
 14 S  4.92269481E+02  1.000000
 
 15 S  2.49300143E+02  1.000000
 
 16 S  1.29308402E+02  1.000000
 
 17 S  6.39772461E+01  1.000000
 
 18 S  3.40437461E+01  1.000000
 
 19 S  1.60801412E+01  1.000000
 
 20 S  8.65613070E+00  1.000000
 
 21 S  3.61032607E+00  1.000000
 
 22 S  1.92251634E+00  1.000000
 
 23 S  6.66571525E-01  1.000000
 
 24 S  3.12239117E-01  1.000000
 
 25 S  6.78188433E-02  1.000000
 
 26 S  2.74633124E-02  1.000000
 
 27 P  2.64721605E+07  1.000000
 
 28 P  5.59139735E+06  1.000000
 
 29 P  1.40764874E+06  1.000000
 
 30 P  3.97635680E+05  1.000000
 
 31 P  1.22880210E+05  1.000000
 
 32 P  4.10139856E+04  1.000000
 
 33 P  1.47208143E+04  1.000000
 
 34 P  5.67759694E+03  1.000000
 
 35 P  2.34640901E+03  1.000000
 
 36 P  1.03133584E+03  1.000000
 
 37 P  4.76571738E+02  1.000000
 
 38 P  2.29012237E+02  1.000000
 
 39 P  1.12126696E+02  1.000000
 
 40 P  5.67915318E+01  1.000000
 
 41 P  2.89874698E+01  1.000000
 
 42 P  1.43693087E+01  1.000000
 
 43 P  7.31511792E+00  1.000000
 
 44 P  3.34253664E+00  1.000000
 
 45 P  1.58142497E+00  1.000000
 
 46 P  5.70591733E-01  1.000000
 
 47 P  2.14128145E-01  1.000000
 
 48 P  6.26161847E-02  1.000000
 
 49 P  2.22671654E-02  1.000000
 
 50 D  3.34149585E+04  1.000000
 
 51 D  8.12798492E+03  1.000000
 
 52 D  2.74192735E+03  1.000000
 
 53 D  1.10367067E+03  1.000000
 
 54 D  4.95575782E+02  1.000000
 
 55 D  2.39300491E+02  1.000000
 
 56 D  1.21174556E+02  1.000000
 
 57 D  6.33947684E+01  1.000000
 
 58 D  3.35901261E+01  1.000000
 
 59 D  1.76374041E+01  1.000000
 
 60 D  9.27857899E+00  1.000000
 
 61 D  4.76413301E+00  1.000000
 
 62 D  2.39233019E+00  1.000000
 
 63 D  1.13918461E+00  1.000000
 
 64 D  4.66917382E-01  1.000000
 
 65 D  1.73063343E-01  1.000000
 
 66 D  5.73128449E-02  1.000000
 
 67 F  6.55601759E+02  1.000000
 
 68 F  2.21676242E+02  1.000000
 
 69 F  9.31202682E+01  1.000000
 
 70 F  4.29275989E+01  1.000000
 
 71 F  2.05700796E+01  1.000000
 
 72 F  9.90454981E+00  1.000000
 
 73 F  4.63643455E+00  1.000000
 
 74 F  1.93508700E+00  1.000000
 
 75 F  7.46784381E-01  1.000000
 
 76 F  2.47978641E-01  1.000000
 
 77 G  1.52399156E+00  1.000000
 
 78 G  3.74505635E-01  1.000000
