 
Processor list
 
cu05n[83-84]
 
ARMCI configured for 2 cluster nodes. Network protocol is 'OpenIB Verbs API'.
All connections between all procs tested: SUCCESS
 argument  1 = /mscf/home/d3p852/nwchem-5.1.1/QA/tests/uoverlap/uoverlap.nw



============================== echo of input deck ==============================
echo

#From various tests on Si2H6 MP2 gradients (aug-TZ basis) and the following
#Uranium input I think that the default (standard) integral accuracy needs
#to be increased.  I would recommend 10^-15 being standard, though I only
#tested the following with an accuracy of 10^-20 (by hacking int_acc_std).

#The following input gives spurious zero overlap eigenvalues with the
#default integral accuracy of 1e-20.  Increasing to 10^-20 fixes it.


#For robust convergence start U6+ from the converged Rn solution

start u6

title U6+

set int:cando_txs f

geometry; symmetry d2h
 Rn 0 0 0
end

basis spherical
 rn s
 55856733.190  1
 rn s
 14634686.600  1
 rn s
 4842728.2070  1
 rn s
 1746306.0840  1
 rn s
 673343.40410  1
 rn s
 270324.66700  1
 rn s
 112518.55070  1
 rn s
 48259.049240  1
 rn s
 21287.674450  1
 rn s
 9634.0939460  1
 rn s
 4466.0628860  1
 rn s
 2117.3603600  1
 rn s
 1024.1674440  1
 rn s
 492.26948080  1
 rn s
 249.30014270  1
 rn s
 129.30840240  1
 rn s
 63.977246140  1
 rn s
 34.043746110  1
 rn s
 16.080141200  1
 rn s
 8.6561306980  1
 rn s
 3.6103260680  1
 rn s
 1.9225163400  1
 rn s
 0.6665715255  1
 rn s
 0.3122391175  1
 rn s
 0.0678188433  1
 rn s
 0.0274633124  1
 rn p
 26472160.470  1
 rn p
 5591397.3470  1
 rn p
 1407648.7350  1
 rn p
 397635.67990  1
 rn p
 122880.21010  1
 rn p
 41013.985600  1
 rn p
 14720.814260  1
 rn p
 5677.5969400  1
 rn p
 2346.4090120  1
 rn p
 1031.3358380  1
 rn p
 476.57173780  1
 rn p
 229.01223710  1
 rn p
 112.12669610  1
 rn p
 56.791531780  1
 rn p
 28.987469830  1
 rn p
 14.369308650  1
 rn p
